,carName,carAge,carGear,carPrice,carMile,carLocationCity,carLocationState,carColorEx,carColorIn,carAccident,carOwner,carUsage
211,Hyundai Elantra,2017,SE 2.0L Sedan Automatic (alt),"$9,999","78,265",Houston, TX,Silver,Gray,2 accidents,4,Personal
212,Mercedes-Benz C-Class,2018,C 300 Sedan RWD,"$28,554","41,022",Pleasanton, CA,Blue,Gray,No accidents,2,Personal
213,Chevrolet Equinox,2018,LT with 1LT FWD,"$16,995","91,596",Beaumont, TX,White,Black,No accidents,2,Personal
214,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$35,875","35,284",Norwalk, OH,Black,Black,No accidents,1,Personal
215,Nissan Versa,2019,SV Sedan CVT,"$12,995","47,725",Pompano Beach, FL,Black,Black,No accidents,2,Fleet
216,Chevrolet Malibu,2020,LT,"$22,973","15,182",Bryan, TX,Silver,Black,No accidents,2,Personal
217,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$35,992","37,624",Roswell, GA,Gray,Black,No accidents,1,Personal
218,Mercedes-Benz C-Class,2018,C 300 Sedan RWD,"$31,388","41,665",San Diego, CA,Blue,Beige,No accidents,2,Personal
219,Chevrolet Silverado 1500,2019,LT Crew Cab Short Box 2WD,"$29,989","102,529",Mobile, AL,Gray,Black,No accidents,1,Personal
220,Ford F-150,2015,XLT SuperCrew 5.5' Box 4WD,"$21,421","144,737",Blackfoot, ID,White,Gray,No accidents,1,Personal
221,Jeep Grand Cherokee,2018,Limited 4WD,"$29,995","51,518",Rockaway, NJ,White,Black,No accidents,3,Personal
222,Chevrolet Malibu,2020,LT,"$21,874","12,618",Deland, FL,Gray,Black,No accidents,1,Personal
223,Toyota Corolla,2020,LE CVT,"$18,295","55,280",Fort Myers, FL,Silver,Black,No accidents,1,Personal
224,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$40,000","7,430",Roanoke, IL,White,Gray,No accidents,1,Personal
225,Nissan Versa,2019,SV Sedan CVT,"$13,749","55,151",Bradenton, FL,Black,Black,No accidents,1,Fleet
226,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$31,950","85,153",Butler, PA,White,Gray,No accidents,1,Personal
227,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$34,499","50,337",Prescott, AZ,Black,Gray,No accidents,2,Personal
228,Chevrolet Malibu,2018,LT with 1LT,"$19,998","34,739",Fresno, CA,White,Black,No accidents,1,Personal
229,Kia Forte,2019,LXS IVT,"$17,347","32,303",Miami, FL,White,Black,No accidents,2,Personal
230,Toyota RAV4,2018,XLE FWD,"$23,498","31,650",Miami, FL,Silver,Black,No accidents,1,Personal
231,Chevrolet Silverado 1500,2018,LT Z71 Crew Cab Short Box 4WD,"$35,420","68,681",Alcoa, TN,White,Black,No accidents,1,Personal
232,Ford Fusion,2014,SE FWD,"$9,493","100,512",Wickenburg, AZ,Gray,Black,No accidents,2,Personal
233,Ford F-150,2017,XLT SuperCrew 5.5' Box 4WD,"$28,760","88,402",Hicksville, OH,White,Gray,No accidents,2,Fleet
234,Ram 1500,2020,"Big Horn Crew Cab 5'7"" Box 4WD","$40,990","31,556",Lima, OH,Black,Black,No accidents,1,Personal
235,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$36,745","63,785",Mount Juliet, TN,White,Black,No accidents,1,Personal
236,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$37,821","40,018",Clinton, TN,White,Black,1 accident,2,Fleet
237,Toyota Corolla,2020,LE CVT,"$19,999","70,396",Santa Maria, CA,White,Black,No accidents,1,Personal
238,Ram 1500,2019,"Big Horn/Lone Star Crew Cab 5'7"" Box 4WD","$37,995","6,560",Sterling Heights, MI,Blue,Black,No accidents,2,Personal
239,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$29,995","103,308",Madison, WI,White,Unknown,No accidents,1,Personal
240,Nissan Altima,2019,SL FWD,"$18,383","54,275",Statesboro, GA,Black,Black,No accidents,2,Fleet
241,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$35,900","35,939",Jackson, MI,Black,Black,No accidents,1,Personal
242,Ford F-150,2018,Lariat SuperCrew 5.5' Box 4WD,"$41,000","20,983",Lexington Park, MD,Red,Black,No accidents,2,Personal
243,Honda Civic,2018,LX Sedan CVT,"$19,500","26,093",Escondido, CA,White,Beige,No accidents,1,Personal
244,Ford F-150,2016,XLT SuperCrew 5.5' Box 4WD,"$25,126","128,118",Columbus, OH,Black,Gray,No accidents,1,Personal
245,Ford Fusion,2018,SE FWD,"$20,920","20,384",Washington, NC,White,Gray,No accidents,1,Personal
246,Ford F-150,2020,XL SuperCrew 5.5' Box 2WD,"$35,573","20,487",Bryan, TX,White,Black,No accidents,1,Personal
247,Ram 1500,2019,"Big Horn/Lone Star Crew Cab 5'7"" Box 4WD","$38,995","9,164",Sterling Heights, MI,Black,Black,No accidents,2,Personal
248,Nissan Altima,2015,2.5 S,"$11,499","98,917",Sacramento, CA,Black,Black,No accidents,2,Fleet
249,Ford F-150,2018,XL Regular Cab 6.5' Box 4WD,"$21,995","119,091",Colorado Springs, CO,White,Unknown,No accidents,1,Fleet
250,Nissan Rogue,2018,SV AWD,"$19,490","36,361",Riverhead, NY,Gray,Black,No accidents,1,Personal
251,Toyota Corolla,2020,LE CVT,"$19,681","42,480",Tampa, FL,Black,Black,No accidents,1,Personal
252,Ford Explorer,2018,XLT FWD,"$21,337","92,814",Wesley Chapel, FL,Black,Black,No accidents,1,Personal
253,Toyota Corolla,2020,LE CVT,"$20,995","3,929",Key West, FL,Blue,Black,No accidents,1,Personal
254,Nissan Rogue,2018,SV AWD,"$24,995","13,877",Keyport, NJ,Silver,Black,No accidents,1,Personal
255,Ford F-150,2019,XLT SuperCrew 5.5' Box 4WD,"$41,800","28,451",Pascagoula, MS,Silver,Unknown,No accidents,1,Personal
256,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$34,988","66,276",Henderson, NV,Gray,Gray,No accidents,2,Personal
257,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$37,556","34,751",Michigan Center, MI,Black,Gray,No accidents,Personal,Personal
258,Ford Edge,2018,SEL AWD,"$24,874","16,897",Langhorne, PA,Gray,Black,No accidents,1,Personal
259,Ford F-150,2019,XLT SuperCrew 5.5' Box 4WD,"$38,997","28,010",Hicksville, OH,Black,Black,No accidents,1,Personal
260,Mercedes-Benz C-Class,2018,C 300 Sedan RWD,"$37,695","10,947",Tucson, AZ,White,Black,No accidents,1,Personal
261,Dodge Grand Caravan,2019,SXT,"$18,999","81,805",Phoenix, AZ,Black,Black,No accidents,2,Personal
262,Jeep Grand Cherokee,2018,Altitude 4WD,"$25,249","95,381",Temple, TX,Silver,Black,No accidents,1,Personal
263,Mercedes-Benz C-Class,2018,C 300 Sedan RWD,"$33,408","17,535",Rocklin, CA,Silver,Black,No accidents,1,Personal
264,Dodge Charger,2019,SXT RWD,"$29,981","33,615",Seguin, TX,Black,Black,No accidents,1,Personal
265,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$38,995","18,497",Hicksville, OH,Gray,Black,No accidents,1,Personal
266,Ram 1500,2019,"Big Horn/Lone Star Quad Cab 6'4"" Box 4WD","$26,995","147,983",Live Oak, FL,White,Black,No accidents,1,Personal
267,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$35,995","69,387",Wake Forest, NC,White,Black,No accidents,1,Personal
268,Ford F-150,2013,XLT SuperCrew 5.5' Box 4WD,"$10,490","237,403",Iowa City, IA,Black,Unknown,1 accident,3,Personal
269,Ford F-150,2018,XLT SuperCrew 5.5' Box 4WD,"$28,885","74,371",Peabody, MA,Black,Gray,No accidents,2,Personal
270,Toyota Camry,2018,XLE I4 Automatic,"$18,500","14,870",Houston, TX,Black,Unknown,1 accident,2,Personal
271,Ram 1500,2020,"Big Horn Crew Cab 5'7"" Box 4WD","$41,999","19,918",Lima, OH,Black,Black,No accidents,Personal,Personal
272,Toyota RAV4,2018,XLE FWD,"$20,990","30,984",Blue Mound, TX,Black,Black,No accidents,2,Fleet
